set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
2610 3.0153426301306316
2611 3.0153426301306316
2612 3.0153426301306316
2613 3.0153426301306316
2614 3.0153426301306316
2615 3.0153426301306316
2616 3.0153426301306316
2617 3.0424091344205957
2618 3.043887113622695
2619 3.043887113622695
2620 3.0456549410388494
2621 3.0661129949081123
2622 3.0669592574514577
2623 3.0838630562610305
2624 3.0933100309410113
2625 3.0933100309410113
2626 3.0933100309410113
2627 3.0933100309410113
2628 3.0933100309410113
2629 3.0933100309410113
2630 3.0933100309410113
2631 3.0978349487009704
2632 3.1020566096647704
2633 3.1020566096647704
2634 3.109877415620861
2635 3.109877415620861
2636 3.109877415620861
2637 3.109877415620861
2638 3.109877415620861
2639 3.109877415620861
2640 3.109877415620861
2641 3.109877415620861
2642 3.109877415620861
2643 3.109877415620861
2644 3.109877415620861
2645 3.109877415620861
2646 3.109877415620861
2647 3.109877415620861
2648 3.109877415620861
2649 3.109877415620861
2650 3.109877415620861
2651 3.109877415620861
2652 3.109877415620861
2653 3.109877415620861
2654 3.109877415620861
2655 3.109877415620861
2656 3.109877415620861
2657 3.109877415620861
2658 3.109877415620861
2659 3.109877415620861
2660 3.109877415620861
2661 3.109877415620861
2662 3.109877415620861
2663 3.116557884988966
2664 3.1170680891148685
2665 3.123150272577341
2666 3.123150272577341
2667 3.123150272577341
2668 3.123150272577341
2669 3.123150272577341
2670 3.123150272577341
2671 3.1203717860134086
2672 3.1203717860134086
2673 3.119103715336258
2674 3.119103715336258
2675 3.119103715336258
2676 3.119103715336258
2677 3.119103715336258
2678 3.119103715336258
2679 3.119103715336258
2680 3.119103715336258
2681 3.119103715336258
2682 3.119103715336258
2683 3.119103715336258
2684 3.119103715336258
2685 3.119103715336258
2686 3.119103715336258
2687 3.119103715336258
2688 3.119103715336258
2689 3.119103715336258
2690 3.119103715336258
2691 3.119103715336258
2692 3.119103715336258
2693 3.119103715336258
2694 3.119103715336258
2695 3.119103715336258
2696 3.119103715336258
2697 3.119103715336258
2698 3.119103715336258
2699 3.119103715336258
2700 3.109877415620861
2701 3.108582413601941
2702 3.108582413601941
2703 3.108582413601941
2704 3.108582413601941
2705 3.108582413601941
2706 3.108582413601941
2707 3.09223936672034
2708 3.09223936672034
2709 3.09223936672034
2710 3.09223936672034
2711 3.09223936672034
2712 3.09223936672034
2713 3.09223936672034
2714 3.09223936672034
2715 3.09223936672034
2716 3.09223936672034
2717 3.09223936672034
2718 3.081745394274229
2719 3.0813524669455594
2720 3.0813524669455594
2721 3.077009762977986
2722 3.072228850058315
2723 3.0598675315281563
2724 3.0520096361354003
2725 3.0520096361354003
2726 3.0520096361354003
2727 3.0520096361354003
2728 3.0520096361354003
2729 3.0520096361354003
2730 3.0520096361354003
2731 3.0520096361354003
2732 3.0520096361354003
2733 3.0520096361354003
2734 3.0520096361354003
2735 3.0520096361354003
2736 3.0520096361354003
2737 3.0520096361354003
2738 3.0520096361354003
2739 3.0520096361354003
2740 3.0520096361354003
2741 3.0520096361354003
2742 3.0520096361354003
2743 3.0520096361354003
2744 3.0520096361354003
2745 3.0503993287853794
2746 3.040352832771087
2747 3.040352832771087
2748 3.040352832771087
2749 3.040352832771087
2750 3.040352832771087
2751 2.995923736891102
2752 2.863541123888587
2753 2.863541123888587
2754 2.8474448588539447
2755 2.8474448588539447
2756 2.8474448588539447
2757 2.8474448588539447
2758 2.8474448588539447
2759 2.8474448588539447
2760 2.8474448588539447
2761 2.8474448588539447
2762 2.8474448588539447
2763 2.8474448588539447
2764 2.8474448588539447
2765 2.8474448588539447
2766 2.8474448588539447
2767 2.8474448588539447
2768 2.8376640644723037
2769 2.8376640644723037
2770 2.8376640644723037
2771 2.8376640644723037
2772 2.8376640644723037
2773 2.8270159246958224
2774 2.8270159246958224
2775 2.8270159246958224
2776 2.8270159246958224
2777 2.8270159246958224
2778 2.8270159246958224
2779 2.8270159246958224
2780 2.8270159246958224
2781 2.8270159246958224
2782 2.8270159246958224
2783 2.8270159246958224
2784 2.8270159246958224
2785 2.8270159246958224
2786 2.8270159246958224
2787 2.8270159246958224
2788 2.8270159246958224
2789 2.8270159246958224
2790 2.8270159246958224
2791 2.8270159246958224
2792 2.8270159246958224
2793 2.8270159246958224
2794 2.8270159246958224
2795 2.8270159246958224
2796 2.8270159246958224
2797 2.8270159246958224
2798 2.8270159246958224
2799 2.8270159246958224
2800 2.8270159246958224
2801 2.8270159246958224
2802 2.8270159246958224
2803 2.8270159246958224
2804 2.8270159246958224
2805 2.8270159246958224
2806 2.8270159246958224
2807 2.8270159246958224
2808 2.8270159246958224
2809 2.8270159246958224
2810 2.8270159246958224
2811 2.8270159246958224
2812 2.8270159246958224
2813 2.8270159246958224
2814 2.8270159246958224
2815 2.8270159246958224
2816 2.8270159246958224
2817 2.8270159246958224
2818 2.8270159246958224
2819 2.8270159246958224
2820 2.8270159246958224
2821 2.8270159246958224
2822 2.8270159246958224
2823 2.8270159246958224
2824 2.8270159246958224
2825 2.8270159246958224
2826 2.8270159246958224
2827 2.8314802400679726
2828 2.8314802400679726
2829 2.8314802400679726
2830 2.8314802400679726
2831 2.8314802400679726
2832 2.8314802400679726
2833 2.8314802400679726
2834 2.8314802400679726
2835 2.8314802400679726
2836 2.8314802400679726
2837 2.8314802400679726
2838 2.838102853442983
2839 2.838102853442983
2840 2.838102853442983
2841 2.919296524389552
2842 3.0096176720266694
2843 3.0096176720266694
2844 3.0096176720266694
2845 3.0096176720266694
2846 3.0096176720266694
2847 3.0096176720266694
2848 3.0096176720266694
2849 3.0096176720266694
2850 3.0096176720266694
2851 3.0096176720266694
2852 3.0096176720266694
2853 3.0096176720266694
2854 3.0096176720266694
2855 3.0096176720266694
2856 3.0096176720266694
2857 3.0096176720266694
2858 3.0096176720266694
2859 3.0096176720266694
2860 3.0096176720266694
2861 3.0096176720266694
2862 3.0565620297551432
2863 3.0565620297551432
2864 3.0565620297551432
2865 3.0565620297551432
2866 3.0565620297551432
2867 3.0565620297551432
2868 3.0565620297551432
2869 3.0565620297551432
2870 3.0565620297551432
2871 3.0565620297551432
2872 3.0565620297551432
2873 3.0565620297551432
2874 3.0608113471158744
2875 3.0608113471158744
2876 3.0608113471158744
2877 3.0678142627103338
2878 3.0678142627103338
2879 3.0942252766709966
2880 3.098167478433071
2881 3.098167478433071
2882 3.098167478433071
2883 3.098167478433071
2884 3.098167478433071
2885 3.102403411229896
2886 3.1030519197514184
2887 3.1085305436916295
2888 3.1085305436916295
2889 3.1085305436916295
2890 3.1085305436916295
2891 3.1085305436916295
2892 3.1085305436916295
2893 3.1085305436916295
2894 3.1085305436916295
2895 3.1085305436916295
2896 3.1085305436916295
2897 3.1085305436916295
2898 3.1085305436916295
2899 3.1085305436916295
2900 3.1085305436916295
2901 3.1085305436916295
2902 3.1085305436916295
2903 3.1085305436916295
2904 3.1085305436916295
2905 3.1085305436916295
2906 3.1085305436916295
2907 3.1085305436916295
2908 3.1085305436916295
2909 3.1085305436916295
2910 3.1085305436916295
2911 3.1139497870513573
2912 3.1221260698746143
2913 3.151795789767769
2914 3.151795789767769
2915 3.151795789767769
2916 3.177295442987238
2917 3.177295442987238
2918 3.185331082828899
2919 3.1888917661868756
2920 3.1888917661868756
2921 3.1888917661868756
2922 3.1888917661868756
2923 3.1888917661868756
2924 3.1888917661868756
2925 3.1888917661868756
2926 3.1888917661868756
2927 3.1888917661868756
2928 3.1888917661868756
2929 3.1921561956281077
2930 3.201557493276571
2931 3.2023551536425003
2932 3.213910289748873
2933 3.213910289748873
2934 3.233510661402747
2935 3.232761223340879
2936 3.232761223340879
2937 3.232761223340879
2938 3.232761223340879
2939 3.232761223340879
2940 3.232761223340879
2941 3.232761223340879
2942 3.232761223340879
2943 3.232761223340879
2944 3.232761223340879
2945 3.232761223340879
2946 3.232761223340879
2947 3.232761223340879
2948 3.2162412963017792
2949 3.2162412963017792
2950 3.2162412963017792
2951 3.2162412963017792
2952 3.1816114560751214
2953 3.1670588214021382
2954 3.1670588214021382
2955 3.1670588214021382
2956 3.1597947711206835
2957 3.1597947711206835
2958 3.1597947711206835
2959 3.156122783992804
2960 3.156122783992804
2961 3.136435201375389
2962 3.136252619668047
2963 3.136252619668047
2964 3.136252619668047
2965 3.136252619668047
2966 3.136252619668047
2967 3.136252619668047
2968 3.136252619668047
2969 3.1309285377863976
2970 3.1103944787486366
2971 3.1103944787486366
2972 3.1103944787486366
2973 3.109817222575224
2974 3.103945595209276
2975 3.0956017679695025
2976 3.0956017679695025
2977 3.0956017679695025
2978 3.0956017679695025
2979 3.0956017679695025
2980 3.0956017679695025
2981 3.0956017679695025
2982 3.0956017679695025
2983 3.0956017679695025
2984 3.0956017679695025
2985 3.0956017679695025
2986 3.0950173143670114
2987 3.0950173143670114
2988 3.093259843313289
2989 3.093259843313289
2990 3.093259843313289
2991 3.0905136614392763
2992 3.0905136614392763
2993 3.0905136614392763
2994 3.0905136614392763
2995 3.0905136614392763
2996 3.0905136614392763
2997 3.0629540118287366
2998 3.0568052479235335
2999 3.0568052479235335
3000 3.0448524874967564
3001 3.0439876847444114
3002 3.0439876847444114
3003 3.0439876847444114
3004 3.0439876847444114
3005 3.0439876847444114
3006 3.0439876847444114
3007 3.0439876847444114
3008 3.0439876847444114
3009 3.0439876847444114
3010 3.0439876847444114
3011 3.0439876847444114
3012 3.0439876847444114
3013 3.0439876847444114
3014 3.0439876847444114
3015 3.0439876847444114
3016 3.0439876847444114
3017 3.0439876847444114
3018 3.0439876847444114
3019 3.0439876847444114
3020 3.0439876847444114
3021 3.0439876847444114
3022 3.0439876847444114
3023 3.0439876847444114
3024 3.0439876847444114
3025 3.0439876847444114
3026 3.0439876847444114
3027 3.0439876847444114
3028 3.0439876847444114
3029 3.0439876847444114
3030 3.0439876847444114
3031 3.0439876847444114
3032 3.0439876847444114
3033 3.0439876847444114
3034 3.0439876847444114
3035 3.0439876847444114
3036 3.0439876847444114
3037 3.0382507276415076
3038 3.0356574642978575
3039 3.0185687383970645
3040 3.007689648132706
3041 3.007689648132706
3042 3.003228178123609
3043 3.003228178123609
3044 3.000875232604903
3045 2.976265696302874
3046 2.975815042824868
3047 2.975815042824868
3048 2.975815042824868
3049 2.975815042824868
3050 2.972875852810185
3051 2.972875852810185
3052 2.972875852810185
3053 2.972875852810185
3054 3.020427860555503
3055 3.025556110639098
3056 3.0316413784492253
3057 3.0316413784492253
3058 3.0316413784492253
3059 3.0316413784492253
3060 3.0316413784492253
3061 3.0316413784492253
3062 3.0316413784492253
3063 3.0316413784492253
3064 3.0316413784492253
3065 3.0316413784492253
3066 3.0316413784492253
3067 3.0316413784492253
3068 3.0316413784492253
3069 3.0316413784492253
3070 3.0316413784492253
3071 3.0316413784492253
3072 3.0316413784492253
3073 3.0316413784492253
3074 3.0316413784492253
3075 3.0316413784492253
3076 3.0316413784492253
3077 3.0316413784492253
3078 3.0316413784492253
3079 3.0316413784492253
3080 3.0316413784492253
3081 3.0316413784492253
3082 3.0316413784492253
3083 3.0316413784492253
3084 3.0316413784492253
3085 3.0316413784492253
3086 3.0316413784492253
3087 3.0316413784492253
3088 3.0316413784492253
3089 3.0316413784492253
3090 3.0316413784492253
3091 3.0316413784492253
3092 3.0316413784492253
3093 3.0316413784492253
3094 3.0316413784492253
3095 3.0316413784492253
3096 3.0316413784492253
3097 3.0316413784492253
3098 3.0316413784492253
3099 3.0316413784492253
3100 3.0316413784492253
3101 3.0316413784492253
3102 3.050825064195894
3103 3.050825064195894
3104 3.0833125542000204
3105 3.0833125542000204
3106 3.0833125542000204
3107 3.126317992528043
3108 3.131958397398613
3109 3.131958397398613
3110 3.131958397398613
3111 3.1345483312470344
3112 3.158983626345852
3113 3.158983626345852
3114 3.181866427572352
3115 3.186648461210682
3116 3.1874876222468194
3117 3.2053319535553597
3118 3.2219424017199243
3119 3.2219424017199243
3120 3.2219424017199243
3121 3.2219424017199243
3122 3.2227503738860483
3123 3.2227503738860483
3124 3.2227503738860483
3125 3.2227503738860483
3126 3.2227503738860483
3127 3.2227503738860483
3128 3.226770765421201
3129 3.226770765421201
3130 3.226770765421201
3131 3.2477124543992897
3132 3.2477124543992897
3133 3.2652239717940708
3134 3.270251871207488
3135 3.294144498953936
3136 3.306996714373194
3137 3.3890720959541154
3138 3.3890720959541154
3139 3.3890720959541154
3140 3.3890720959541154
3141 3.3890720959541154
3142 3.3890720959541154
3143 3.3890720959541154
3144 3.3890720959541154
3145 3.3890720959541154
3146 3.3890720959541154
3147 3.3890720959541154
3148 3.3890720959541154
3149 3.3890720959541154
3150 3.3890720959541154
3151 3.3890720959541154
3152 3.3890720959541154
3153 3.3890720959541154
3154 3.3964914159762856
3155 3.398853005252409
3156 3.4074179694207913
3157 3.4226244125649803
3158 3.4432997322705337
3159 3.4442972388357935
3160 3.453620573419427
3161 3.521292495462633
3162 3.548220354985981
3163 3.566261794829855
3164 3.59964253224138
3165 3.59964253224138
3166 3.59964253224138
3167 3.59964253224138
3168 3.59964253224138
3169 3.59964253224138
3170 3.59964253224138
3171 3.59964253224138
3172 3.59964253224138
3173 3.59964253224138
3174 3.59964253224138
3175 3.62383279930843
3176 3.6318140506536625
3177 3.6318140506536625
3178 3.6318140506536625
3179 3.6318140506536625
3180 3.6318140506536625
3181 3.6318140506536625
3182 3.6318140506536625
3183 3.6318140506536625
3184 3.6318140506536625
3185 3.6318140506536625
3186 3.6318140506536625
3187 3.6318140506536625
3188 3.6318140506536625
3189 3.6318140506536625
3190 3.6318140506536625
3191 3.6318140506536625
3192 3.6318140506536625
3193 3.6318140506536625
3194 3.636095713354823
3195 3.640810505479971
3196 3.6450161377519175
3197 3.6489559032111307
3198 3.6489559032111307
3199 3.6489559032111307
3200 3.6489559032111307
3201 3.6489559032111307
3202 3.653322743195508
3203 3.6706395177686955
3204 3.6813549945678528
3205 3.6813549945678528
3206 3.6813549945678528
3207 3.6813549945678528
3208 3.6813549945678528
3209 3.6813549945678528
3210 3.6813549945678528
3211 3.693959806495251
3212 3.7140162476953407
3213 3.720860154869472
3214 3.746196829950809
3215 3.7526168577306347
3216 3.7528044397999896
3217 3.7789291029827843
3218 3.7789291029827843
3219 3.7789291029827843
3220 3.78844984197972
3221 3.7915835569729266
3222 3.7915835569729266
3223 3.8034174140975954
3224 3.8034174140975954
3225 3.8034174140975954
3226 3.8114875287619343
3227 3.823841970495905
3228 3.823841970495905
3229 3.823841970495905
3230 3.823841970495905
3231 3.8314313298324265
3232 3.8314313298324265
3233 3.8314313298324265
3234 3.864981476914372
3235 3.875385061596732
3236 3.875385061596732
3237 3.9006644807775386
3238 3.9116816089030815
3239 3.9141660860646748
3240 3.9141660860646748
3241 3.9434933906348477
3242 3.951463418826869
3243 3.962974514124851
3244 3.9661953626800837
3245 3.9932289733152215
3246 3.995472017055871
3247 3.995472017055871
3248 3.995472017055871
3249 3.995472017055871
3250 3.995472017055871
3251 3.996786769325383
3252 4.002401138277209
3253 4.017113725909626
3254 4.028050072375968
3255 4.028050072375968
3256 4.028050072375968
3257 4.028050072375968
3258 4.028050072375968
3259 4.028554104676715
3260 4.031943097191759
3261 4.033317239218448
3262 4.041115392087587
3263 4.04903562593023
3264 4.04903562593023
3265 4.04903562593023
3266 4.04903562593023
3267 4.04903562593023
3268 4.097305997007952
3269 4.146663664649188
3270 4.190912799861924
3271 4.2637885062286855
3272 4.267166727116913
3273 4.267166727116913
3274 4.267166727116913
3275 4.267166727116913
3276 4.317328087930848
3277 4.352853766636298
3278 4.352853766636298
3279 4.352853766636298
3280 4.353928510577214
3281 4.387730136942498
3282 4.387730136942498
3283 4.387730136942498
3284 4.387730136942498
3285 4.387730136942498
3286 4.387730136942498
3287 4.387730136942498
3288 4.387730136942498
3289 4.387730136942498
3290 4.387730136942498
3291 4.387730136942498
3292 4.387730136942498
3293 4.387730136942498
3294 4.387730136942498
3295 4.387730136942498
3296 4.387730136942498
3297 4.387730136942498
3298 4.387730136942498
3299 4.387730136942498
3300 4.387730136942498
3301 4.404713444743003
3302 4.409127862447262
3303 4.409127862447262
3304 4.409127862447262
3305 4.409127862447262
3306 4.409127862447262
3307 4.409127862447262
3308 4.409127862447262
3309 4.409127862447262
3310 4.409127862447262
3311 4.409127862447262
3312 4.409127862447262
3313 4.409127862447262
3314 4.409127862447262
3315 4.409127862447262
3316 4.409127862447262
3317 4.413503646822734
3318 4.426947529406571
3319 4.445981428976525
3320 4.451510165335638
3321 4.454934836258426
3322 4.454934836258426
3323 4.454934836258426
3324 4.454934836258426
3325 4.459267545385082
3326 4.459267545385082
3327 4.459267545385082
3328 4.459267545385082
3329 4.459267545385082
3330 4.459267545385082
3331 4.459267545385082
3332 4.459267545385082
3333 4.459267545385082
3334 4.459267545385082
3335 4.459267545385082
3336 4.459267545385082
3337 4.4669064079730525
3338 4.469482234193277
3339 4.4790860753731785
3340 4.4790860753731785
3341 4.48135733171216
3342 4.490420054757911
3343 4.49642423498141
3344 4.49642423498141
3345 4.49642423498141
3346 4.49642423498141
3347 4.49642423498141
3348 4.49642423498141
3349 4.49642423498141
3350 4.49642423498141
3351 4.49642423498141
3352 4.49642423498141
3353 4.49642423498141
3354 4.49642423498141
3355 4.49642423498141
3356 4.49642423498141
3357 4.49642423498141
3358 4.507529762574205
3359 4.521913797662425
3360 4.521913797662425
3361 4.521913797662425
3362 4.521913797662425
3363 4.521913797662425
3364 4.521913797662425
3365 4.521913797662425
3366 4.521913797662425
3367 4.521913797662425
3368 4.521913797662425
3369 4.521913797662425
3370 4.521913797662425
3371 4.521913797662425
3372 4.551962650234874
3373 4.556370430826673
3374 4.556370430826673
3375 4.559979552549302
3376 4.573824807335543
3377 4.600734488631015
3378 4.604291414200453
3379 4.604291414200453
3380 4.604291414200453
3381 4.604291414200453
3382 4.604291414200453
3383 4.604291414200453
3384 4.604291414200453
3385 4.604291414200453
3386 4.604291414200453
3387 4.604291414200453
3388 4.604291414200453
3389 4.604291414200453
3390 4.604291414200453
3391 4.594824384829386
3392 4.581170822269032
3393 4.565597172748605
3394 4.565597172748605
3395 4.565597172748605
3396 4.565597172748605
3397 4.565597172748605
3398 4.565597172748605
3399 4.565597172748605
3400 4.565597172748605
3401 4.565597172748605
3402 4.565597172748605
3403 4.565597172748605
3404 4.565597172748605
3405 4.565597172748605
3406 4.565597172748605
3407 4.565597172748605
3408 4.565597172748605
3409 4.565597172748605
3410 4.565597172748605
3411 4.565597172748605
3412 4.542811298249012
3413 4.557146510263797
3414 4.557841739366857
3415 4.557841739366857
3416 4.56324019388218
3417 4.572981452267717
3418 4.572981452267717
3419 4.572981452267717
3420 4.572981452267717
3421 4.572981452267717
3422 4.572981452267717
3423 4.572981452267717
3424 4.572981452267717
3425 4.572981452267717
3426 4.572981452267717
3427 4.572981452267717
3428 4.572981452267717
3429 4.572981452267717
3430 4.572981452267717
3431 4.572981452267717
3432 4.572981452267717
3433 4.572981452267717
3434 4.572981452267717
3435 4.572981452267717
3436 4.572981452267717
3437 4.572981452267717
3438 4.572981452267717
3439 4.572981452267717
3440 4.572981452267717
3441 4.572981452267717
3442 4.572981452267717
3443 4.572981452267717
3444 4.572981452267717
3445 4.572981452267717
3446 4.572981452267717
3447 4.572981452267717
3448 4.572981452267717
3449 4.572981452267717
3450 4.572981452267717
3451 4.572981452267717
3452 4.572981452267717
3453 4.572981452267717
3454 4.572981452267717
3455 4.5956705109832
3456 4.629672875540228
3457 4.636063335862315
3458 4.646644963796819
3459 4.64762560552329
3460 4.64762560552329
3461 4.64762560552329
3462 4.64762560552329
3463 4.64762560552329
3464 4.64762560552329
3465 4.64762560552329
3466 4.64762560552329
3467 4.64762560552329
3468 4.6564709525698085
3469 4.674125953876178
3470 4.702297094346583
3471 4.702297094346583
3472 4.702297094346583
3473 4.702297094346583
3474 4.707383370303004
3475 4.721378398499254
3476 4.756647265092236
3477 4.756647265092236
3478 4.772975032642636
3479 4.779587595145877
3480 4.7796952725448065
3481 4.7796952725448065
3482 4.7796952725448065
3483 4.7796952725448065
3484 4.7796952725448065
3485 4.7796952725448065
3486 4.7796952725448065
3487 4.7796952725448065
3488 4.787366727154442
3489 4.787366727154442
3490 4.787366727154442
3491 4.787366727154442
3492 4.823842037481002
3493 4.833553387219949
3494 4.845382927277127
3495 4.880593125357576
3496 4.880593125357576
3497 4.886474763372059
3498 4.889034608511635
3499 4.909661405470888
3500 4.909661405470888
3501 4.909661405470888
3502 4.909661405470888
3503 4.927646725343125
3504 4.939636321913543
3505 4.9447777553913355
3506 4.948916588320227
3507 4.948916588320227
3508 4.961079844063056
3509 4.968908894156824
3510 4.968908894156824
3511 4.968908894156824
3512 4.968908894156824
3513 4.968908894156824
3514 4.968908894156824
3515 4.968908894156824
3516 4.968908894156824
3517 4.968908894156824
3518 4.968908894156824
3519 4.968908894156824
3520 4.968908894156824
3521 4.968908894156824
3522 4.968908894156824
3523 4.968908894156824
3524 4.968908894156824
3525 4.968908894156824
3526 4.968908894156824
3527 4.968908894156824
3528 4.968908894156824
3529 4.968908894156824
3530 4.968908894156824
3531 4.968908894156824
3532 4.968908894156824
3533 4.968908894156824
3534 4.968908894156824
3535 4.968908894156824
3536 4.968908894156824
3537 4.968908894156824
3538 4.968908894156824
3539 4.968908894156824
3540 4.968908894156824
3541 4.968908894156824
3542 4.968908894156824
3543 4.968908894156824
3544 4.968908894156824
3545 4.968908894156824
3546 4.968908894156824
3547 4.968908894156824
3548 4.968908894156824
3549 4.968908894156824
3550 4.968908894156824
3551 4.968908894156824
3552 4.978015147768784
3553 4.978015147768784
3554 4.978015147768784
3555 4.978015147768784
3556 4.978015147768784
3557 4.978015147768784
3558 4.978015147768784
3559 5.000962328297486
3560 5.000962328297486
3561 5.000962328297486
3562 5.000962328297486
3563 5.000962328297486
3564 5.000962328297486
3565 5.000962328297486
3566 5.000962328297486
3567 5.000962328297486
3568 5.000962328297486
3569 5.000962328297486
3570 5.000962328297486
3571 5.000962328297486
3572 5.000962328297486
3573 5.000962328297486
3574 5.000962328297486
3575 5.000962328297486
3576 5.000962328297486
3577 5.000962328297486
3578 5.000962328297486
3579 5.000962328297486
3580 5.000962328297486
3581 5.050777248771908
3582 5.050777248771908
3583 5.050777248771908
3584 5.050777248771908
3585 5.050777248771908
3586 5.050777248771908
3587 5.050777248771908
3588 5.050777248771908
3589 5.050777248771908
3590 5.050777248771908
3591 5.050777248771908
3592 5.050777248771908
3593 5.050777248771908
3594 5.050777248771908
3595 5.050777248771908
3596 5.050777248771908
3597 5.050777248771908
3598 5.050777248771908
3599 5.050777248771908
3600 5.050777248771908
3601 5.050777248771908
3602 5.050777248771908
3603 5.050777248771908
3604 5.050777248771908
3605 5.050777248771908
3606 5.050777248771908
3607 5.050777248771908
3608 5.050777248771908
3609 5.050777248771908
3610 5.050777248771908
3611 5.050777248771908
3612 5.050777248771908
3613 5.050777248771908
3614 5.0489182447714
3615 5.040660359111375
3616 5.0369812742176165
3617 5.0369812742176165
3618 5.0369812742176165
3619 5.0369812742176165
3620 5.0369812742176165
3621 5.0369812742176165
3622 5.0369812742176165
3623 5.0369812742176165
3624 5.0369812742176165
3625 5.0369812742176165
3626 5.0369812742176165
3627 5.0369812742176165
3628 5.0369812742176165
3629 5.0369812742176165
3630 5.0369812742176165
3631 5.0369812742176165
3632 5.0369812742176165
3633 5.0369812742176165
3634 5.0369812742176165
3635 5.0369812742176165
3636 5.0369812742176165
3637 5.0369812742176165
3638 5.0369812742176165
3639 5.0369812742176165
3640 5.0369812742176165
3641 5.0369812742176165
3642 5.0369812742176165
3643 5.0369812742176165
3644 5.0369812742176165
3645 5.0369812742176165
3646 5.0369812742176165
3647 5.0369812742176165
3648 5.0369812742176165
3649 5.0369812742176165
3650 5.0369812742176165
3651 5.02092861090045
3652 5.010621071671758
3653 5.0055427815670726
3654 5.0055427815670726
3655 5.0055427815670726
3656 5.0055427815670726
3657 5.003585831906505
3658 5.00064911991393
3659 5.00064911991393
3660 5.00064911991393
3661 4.986107394372576
3662 4.986107394372576
3663 4.986107394372576
3664 4.986107394372576
3665 4.986107394372576
3666 4.986107394372576
3667 4.986107394372576
3668 4.986107394372576
3669 4.986107394372576
3670 4.983174834646377
3671 4.977863499590216
3672 4.9716319402688285
3673 4.995866417309165
3674 4.997377513075046
3675 4.997377513075046
3676 4.997377513075046
3677 4.997377513075046
3678 4.997377513075046
e
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0.616336769575341
25 0.6255467248039397
26 0.6363278314623784
27 0.6379459600887827
28 0.6193693343323017
29 0.6134360330810058
30 0.6083590969970638
31 0.5919302339248909
32 0.5884962954197206
33 0.5871762571518997
34 0.5871762571518997
35 0.5871762571518997
36 0.585108909281273
37 0.585108909281273
38 0.585108909281273
39 0.5799762219173603
40 0.5799762219173603
41 0.5799762219173603
42 0.5799762219173603
43 0.5799762219173603
44 0.572255503213497
45 0.5738906733907967
46 0.5738906733907967
47 0.5738906733907967
48 0.5738906733907967
49 0.5738906733907967
50 0.578583912498019
51 0.5860158545805267
52 0.5897769932451715
53 0.5897769932451715
54 0.6000878249370141
55 0.6180903000897326
56 0.639843671762744
57 0.639843671762744
58 0.639843671762744
59 0.639843671762744
60 0.6529812485800699
61 0.662173599633936
62 0.662173599633936
63 0.6703707865312951
64 0.6899290248494089
65 0.6938761401994302
66 0.6938761401994302
67 0.6938761401994302
68 0.6993953300794529
69 0.7199540609891619
70 0.7240863864769647
71 0.7240863864769647
72 0.7129113417474879
73 0.7112774426793389
74 0.6889408988216673
75 0.6884608785290849
76 0.687948365142518
77 0.5843224276148484
78 0.5843224276148484
79 0.5843224276148484
80 0.5796967741997243
81 0.5676060193575814
82 0.5583329594025374
83 0.5583329594025374
84 0.5583329594025374
85 0.5583329594025374
86 0.5393648093307182
87 0.5311754182711751
88 0.5238053419405481
89 0.5238053419405481
90 0.5238053419405481
91 0.5238053419405481
92 0.5415580045056786
93 0.544610599501467
94 0.5559786358701915
95 0.5559786358701915
96 0.5559786358701915
97 0.5561991268443547
98 0.5561991268443547
99 0.5561991268443547
100 0.5561991268443547
101 0.5566185724358061
102 0.5796724552230053
103 0.6119358296929802
104 0.6119358296929802
105 0.5469969007737054
106 0.5377698024018182
107 0.5377698024018182
108 0.5377698024018182
109 0.5306476466292633
110 0.5306476466292633
111 0.5306476466292633
112 0.5306476466292633
113 0.5306476466292633
114 0.5306476466292633
115 0.5270548641459846
116 0.5174198870225231
117 0.5133429140210675
118 0.5131460218774884
119 1.0939974958818044
120 1.0939974958818044
121 1.0939974958818044
122 1.0939974958818044
123 1.0939974958818044
124 1.1052752679512203
125 1.1052752679512203
126 1.1052752679512203
127 1.1052752679512203
128 1.1054749116745888
129 1.1054749116745888
130 1.1054749116745888
131 1.1069671792946507
132 1.1069671792946507
133 1.1069671792946507
134 1.1100966854343937
135 1.1246639124653877
136 1.1246639124653877
137 1.1293462048062215
138 1.1293462048062215
139 1.1293462048062215
140 1.1293462048062215
141 1.1454715760028185
142 1.1449067022072696
143 1.1424059818597685
144 1.1404563275019894
145 1.1404563275019894
146 1.1384185017363944
147 1.119600155533457
148 1.1142894282115745
149 1.0969021305760729
150 1.0969021305760729
151 1.0969021305760729
152 1.0890325090747184
153 1.086683330544687
154 1.0821573201668926
155 1.0814957253381725
156 1.078990669341193
157 1.078990669341193
158 1.078990669341193
159 1.073348975688093
160 1.054947122012017
161 1.034160611688038
162 1.03122532567434
163 1.0128787661902663
164 0.9960936657296104
165 0.9960936657296104
166 0.9960936657296104
167 0.9960936657296104
168 0.9960936657296104
169 0.9960936657296104
