set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
6975 3.436236948233619
6976 3.436236948233619
6977 3.436236948233619
6978 3.436236948233619
6979 3.436236948233619
6980 3.436236948233619
6981 3.436236948233619
6982 3.436236948233619
6983 3.436236948233619
6984 3.432324322705212
6985 3.4320714683633713
6986 3.4320714683633713
6987 3.4320714683633713
6988 3.4320714683633713
6989 3.4320714683633713
6990 3.4320714683633713
6991 3.429848635860206
6992 3.429848635860206
6993 3.429848635860206
6994 3.429848635860206
6995 3.429848635860206
6996 3.429848635860206
6997 3.429848635860206
6998 3.429848635860206
6999 3.429848635860206
7000 3.429848635860206
7001 3.429848635860206
7002 3.429848635860206
7003 3.429848635860206
7004 3.429848635860206
7005 3.429848635860206
7006 3.429848635860206
7007 3.429848635860206
7008 3.429848635860206
7009 3.429848635860206
7010 3.429848635860206
7011 3.429848635860206
7012 3.429848635860206
7013 3.429848635860206
7014 3.429848635860206
7015 3.429848635860206
7016 3.429848635860206
7017 3.429848635860206
7018 3.429848635860206
7019 3.429848635860206
7020 3.4150823889288153
7021 3.409563461693474
7022 3.409563461693474
7023 3.409563461693474
7024 3.409563461693474
7025 3.409563461693474
7026 3.409563461693474
7027 3.409563461693474
7028 3.409563461693474
7029 3.409563461693474
7030 3.409563461693474
7031 3.4071112056113186
7032 3.405013763100912
7033 3.405013763100912
7034 3.405013763100912
7035 3.405013763100912
7036 3.405013763100912
7037 3.405013763100912
7038 3.405013763100912
7039 3.405013763100912
7040 3.405013763100912
7041 3.405013763100912
7042 3.405013763100912
7043 3.405013763100912
7044 3.405013763100912
7045 3.405013763100912
7046 3.405013763100912
7047 3.405013763100912
7048 3.405013763100912
7049 3.405013763100912
7050 3.405013763100912
7051 3.405013763100912
7052 3.3998525001319546
7053 3.3998525001319546
7054 3.392240910124862
7055 3.392240910124862
7056 3.385451365854796
7057 3.385451365854796
7058 3.384687984515047
7059 3.381918302427707
7060 3.373576085973755
7061 3.373576085973755
7062 3.373576085973755
7063 3.373576085973755
7064 3.373576085973755
7065 3.373576085973755
7066 3.373576085973755
7067 3.373576085973755
7068 3.373576085973755
7069 3.373576085973755
7070 3.373576085973755
7071 3.373576085973755
7072 3.373576085973755
7073 3.384555742423088
7074 3.384555742423088
7075 3.384555742423088
7076 3.3877199390841923
7077 3.400536163534295
7078 3.400536163534295
7079 3.400536163534295
7080 3.400536163534295
7081 3.400536163534295
7082 3.400536163534295
7083 3.400536163534295
7084 3.400536163534295
7085 3.400536163534295
7086 3.400536163534295
7087 3.405098394109916
7088 3.410471245136275
7089 3.412643224492891
7090 3.4249658108996237
7091 3.430251158356117
7092 3.4314701647334545
7093 3.4336595789599045
7094 3.4336595789599045
7095 3.4354546742993968
7096 3.4354546742993968
7097 3.442178572596222
7098 3.4585777084613905
7099 3.4626293796910765
7100 3.4626293796910765
7101 3.4626293796910765
7102 3.4642108253953303
7103 3.4642108253953303
7104 3.4642108253953303
7105 3.4841464087387592
7106 3.498174303763161
7107 3.5051183356696445
7108 3.512392205929278
7109 3.5181762259207456
7110 3.5181762259207456
7111 3.5181762259207456
7112 3.5181762259207456
7113 3.5181762259207456
7114 3.5181762259207456
7115 3.5181762259207456
7116 3.5181762259207456
7117 3.5181762259207456
7118 3.5181762259207456
7119 3.5200167076169304
7120 3.5200167076169304
7121 3.5200167076169304
7122 3.5200167076169304
7123 3.5200167076169304
7124 3.5200167076169304
7125 3.5200167076169304
7126 3.5200167076169304
7127 3.5200167076169304
7128 3.5200167076169304
7129 3.5200167076169304
7130 3.5217598186535346
7131 3.5227376546887896
7132 3.527204060500428
7133 3.5357369941530843
7134 3.5499511846192147
7135 3.572877957599756
7136 3.572877957599756
7137 3.572877957599756
7138 3.5762430787006547
7139 3.5762430787006547
7140 3.5762430787006547
7141 3.5762430787006547
7142 3.5762430787006547
7143 3.5762430787006547
7144 3.5762430787006547
7145 3.5762430787006547
7146 3.5762430787006547
7147 3.5762430787006547
7148 3.5762430787006547
7149 3.5762430787006547
7150 3.5762430787006547
7151 3.5762430787006547
7152 3.5762430787006547
7153 3.5762430787006547
7154 3.5762430787006547
7155 3.5762430787006547
7156 3.5762430787006547
7157 3.5762430787006547
7158 3.5762430787006547
7159 3.5762430787006547
7160 3.5762430787006547
7161 3.5762430787006547
7162 3.5762430787006547
7163 3.5762430787006547
7164 3.5762430787006547
7165 3.5762430787006547
7166 3.5762430787006547
7167 3.5762430787006547
7168 3.5762430787006547
7169 3.5762430787006547
7170 3.5762430787006547
7171 3.578715849897162
7172 3.5860913990452574
7173 3.5924839184140938
7174 3.5924839184140938
7175 3.5924839184140938
7176 3.5924839184140938
7177 3.5978331376144332
7178 3.5995711398516876
7179 3.5995711398516876
7180 3.5995711398516876
7181 3.6036084990835326
7182 3.611767409728122
7183 3.6148824855398747
7184 3.6168691694422677
7185 3.6168691694422677
7186 3.6168691694422677
7187 3.631065991995899
7188 3.6405606739218053
7189 3.642828251504501
7190 3.6479062730016203
7191 3.6479062730016203
7192 3.6479062730016203
7193 3.6479062730016203
7194 3.6479062730016203
7195 3.6479062730016203
7196 3.6479062730016203
7197 3.6479062730016203
7198 3.6536451527639553
7199 3.6536451527639553
7200 3.654504030511055
7201 3.654504030511055
7202 3.6602851219651917
7203 3.6602851219651917
7204 3.6602851219651917
7205 3.6602851219651917
7206 3.6602851219651917
7207 3.6602851219651917
7208 3.6602851219651917
7209 3.6602851219651917
7210 3.6602851219651917
7211 3.6602851219651917
7212 3.6602851219651917
7213 3.6602851219651917
7214 3.6602851219651917
7215 3.6602851219651917
7216 3.6602851219651917
7217 3.6602851219651917
7218 3.6602851219651917
7219 3.6602851219651917
7220 3.6516254280264056
7221 3.6516254280264056
7222 3.6516254280264056
7223 3.6516254280264056
7224 3.6516254280264056
7225 3.6516254280264056
7226 3.6516254280264056
7227 3.6516254280264056
7228 3.6516254280264056
7229 3.6516254280264056
7230 3.6516254280264056
7231 3.6516254280264056
7232 3.6516254280264056
7233 3.6516254280264056
7234 3.6516254280264056
7235 3.6516254280264056
7236 3.6516254280264056
7237 3.6516254280264056
7238 3.6516254280264056
7239 3.6516254280264056
7240 3.6516254280264056
7241 3.6516254280264056
7242 3.6516254280264056
7243 3.6516254280264056
7244 3.6516254280264056
7245 3.6516254280264056
7246 3.6516254280264056
7247 3.6516254280264056
7248 3.6516254280264056
7249 3.6516254280264056
7250 3.6516254280264056
7251 3.6516254280264056
7252 3.6516254280264056
7253 3.6516254280264056
7254 3.6516254280264056
7255 3.6516254280264056
7256 3.6516254280264056
7257 3.6516254280264056
7258 3.6516254280264056
7259 3.6516254280264056
7260 3.6516254280264056
7261 3.6516254280264056
7262 3.6516254280264056
7263 3.6516254280264056
7264 3.6516254280264056
7265 3.6516254280264056
7266 3.6516254280264056
7267 3.6516254280264056
7268 3.6516254280264056
7269 3.6516254280264056
7270 3.6516254280264056
7271 3.6516254280264056
7272 3.6516254280264056
7273 3.6516254280264056
7274 3.6516254280264056
7275 3.6516254280264056
7276 3.6516254280264056
7277 3.6516254280264056
7278 3.6516254280264056
7279 3.6516254280264056
7280 3.6516254280264056
7281 3.6516254280264056
7282 3.6516254280264056
7283 3.6516254280264056
7284 3.6516254280264056
7285 3.6516254280264056
7286 3.6516254280264056
7287 3.6516254280264056
7288 3.6516254280264056
7289 3.6516254280264056
7290 3.6516254280264056
7291 3.6516254280264056
7292 3.6516254280264056
7293 3.6516254280264056
7294 3.6516254280264056
7295 3.6516254280264056
7296 3.6516254280264056
7297 3.6516254280264056
7298 3.6516254280264056
7299 3.6516254280264056
7300 3.6516254280264056
7301 3.6516254280264056
7302 3.6516254280264056
7303 3.6516254280264056
7304 3.6502661159069087
7305 3.6502661159069087
7306 3.6502661159069087
7307 3.6502661159069087
7308 3.64935785044371
7309 3.64935785044371
7310 3.64935785044371
7311 3.64935785044371
7312 3.64935785044371
7313 3.64935785044371
7314 3.64935785044371
7315 3.64935785044371
7316 3.64935785044371
7317 3.64935785044371
7318 3.64935785044371
7319 3.64935785044371
7320 3.64935785044371
7321 3.64935785044371
7322 3.64935785044371
7323 3.64935785044371
7324 3.64935785044371
7325 3.64935785044371
7326 3.64935785044371
7327 3.64935785044371
7328 3.64935785044371
7329 3.64935785044371
7330 3.64935785044371
7331 3.64935785044371
7332 3.64935785044371
7333 3.64935785044371
7334 3.64935785044371
7335 3.6567435091038663
7336 3.6567435091038663
7337 3.6567435091038663
7338 3.6567435091038663
7339 3.6567435091038663
7340 3.6567435091038663
7341 3.6567435091038663
7342 3.6567435091038663
7343 3.6567435091038663
7344 3.6567435091038663
7345 3.6567435091038663
7346 3.6567435091038663
7347 3.6567435091038663
7348 3.6567435091038663
7349 3.6567435091038663
7350 3.6567435091038663
7351 3.6567435091038663
7352 3.6567435091038663
7353 3.6567435091038663
7354 3.6567435091038663
7355 3.6567435091038663
7356 3.650868215751169
7357 3.650868215751169
7358 3.650868215751169
7359 3.647256342072809
7360 3.646375386704074
7361 3.646375386704074
7362 3.646375386704074
7363 3.646375386704074
7364 3.646375386704074
7365 3.646375386704074
7366 3.646375386704074
7367 3.646375386704074
7368 3.646375386704074
7369 3.646375386704074
7370 3.646375386704074
7371 3.646375386704074
7372 3.646375386704074
7373 3.646375386704074
7374 3.646375386704074
7375 3.646375386704074
7376 3.646375386704074
7377 3.646375386704074
7378 3.6426256020338643
7379 3.636805772645754
7380 3.636805772645754
7381 3.636805772645754
7382 3.630558294447332
7383 3.6303906217428765
7384 3.6303906217428765
7385 3.6303906217428765
7386 3.6303906217428765
7387 3.6303906217428765
7388 3.6303906217428765
7389 3.6303906217428765
7390 3.6303906217428765
7391 3.6303906217428765
7392 3.6303906217428765
7393 3.6303906217428765
7394 3.6303906217428765
7395 3.6303906217428765
7396 3.6303906217428765
7397 3.6303906217428765
7398 3.6303906217428765
7399 3.6303906217428765
7400 3.6303906217428765
7401 3.6303906217428765
7402 3.6303906217428765
7403 3.6303906217428765
7404 3.6303906217428765
7405 3.6303906217428765
7406 3.6303906217428765
7407 3.6303906217428765
7408 3.6303906217428765
7409 3.6303906217428765
7410 3.6303906217428765
7411 3.6303906217428765
7412 3.6303906217428765
7413 3.630498417793168
7414 3.630498417793168
7415 3.630498417793168
7416 3.630498417793168
7417 3.630498417793168
7418 3.635095983573596
7419 3.63719819761636
7420 3.63719819761636
7421 3.639507670544507
7422 3.639507670544507
7423 3.639507670544507
7424 3.639507670544507
7425 3.639507670544507
7426 3.639507670544507
7427 3.639507670544507
7428 3.639507670544507
7429 3.639507670544507
7430 3.639507670544507
7431 3.639507670544507
7432 3.639507670544507
7433 3.639507670544507
7434 3.639507670544507
7435 3.639507670544507
7436 3.639507670544507
7437 3.639507670544507
7438 3.639507670544507
7439 3.639507670544507
7440 3.639507670544507
7441 3.639507670544507
7442 3.639507670544507
7443 3.639507670544507
7444 3.639507670544507
7445 3.639507670544507
7446 3.639507670544507
7447 3.639507670544507
7448 3.639507670544507
7449 3.639507670544507
7450 3.639507670544507
7451 3.639507670544507
7452 3.639507670544507
7453 3.639507670544507
7454 3.639507670544507
7455 3.642164768359615
7456 3.6548236723517595
7457 3.6662425623258463
7458 3.6662425623258463
7459 3.6583031575139113
7460 3.6504047616369055
7461 3.6504047616369055
7462 3.6504047616369055
7463 3.6420644861364515
7464 3.6420644861364515
7465 3.6420644861364515
7466 3.6420644861364515
7467 3.6420644861364515
7468 3.6420644861364515
7469 3.6420644861364515
7470 3.6420644861364515
7471 3.6420644861364515
7472 3.6420644861364515
7473 3.6420644861364515
7474 3.6420644861364515
7475 3.6420644861364515
7476 3.6420644861364515
7477 3.6420644861364515
7478 3.6420644861364515
7479 3.6420644861364515
7480 3.6420644861364515
7481 3.6420644861364515
7482 3.6420644861364515
7483 3.6420644861364515
7484 3.6420644861364515
7485 3.6420644861364515
7486 3.6420644861364515
7487 3.6420644861364515
7488 3.6420644861364515
7489 3.6420644861364515
7490 3.6420644861364515
7491 3.6420644861364515
7492 3.6420644861364515
7493 3.633844964650276
7494 3.633844964650276
7495 3.633844964650276
7496 3.633844964650276
7497 3.633844964650276
7498 3.633844964650276
7499 3.633844964650276
7500 3.633844964650276
7501 3.633844964650276
7502 3.633844964650276
7503 3.6085117488042275
7504 3.6024071562482476
7505 3.5876587744214863
7506 3.5876587744214863
7507 3.5876587744214863
7508 3.5876587744214863
7509 3.5876587744214863
7510 3.5876587744214863
7511 3.5876587744214863
7512 3.5876587744214863
7513 3.5876587744214863
7514 3.5876587744214863
7515 3.5876587744214863
7516 3.5876587744214863
7517 3.5876587744214863
7518 3.5876587744214863
7519 3.5876587744214863
7520 3.5876587744214863
7521 3.585738157463248
7522 3.585738157463248
7523 3.5694228847807152
7524 3.5694228847807152
7525 3.5694228847807152
7526 3.5694228847807152
7527 3.561995311744012
7528 3.532361646910009
7529 3.532361646910009
7530 3.532361646910009
7531 3.532361646910009
7532 3.532361646910009
7533 3.532361646910009
7534 3.5171973059157526
7535 3.5171973059157526
7536 3.5171973059157526
7537 3.5171973059157526
7538 3.4991333086443186
7539 3.48759910162729
7540 3.48759910162729
7541 3.4694331370035947
7542 3.4694331370035947
7543 3.4694331370035947
7544 3.4694331370035947
7545 3.4694331370035947
7546 3.4674298075870724
7547 3.463165832277536
7548 3.463165832277536
7549 3.453370507395034
7550 3.430738803180378
7551 3.4172153956813482
7552 3.387116257445909
7553 3.3526153441699984
7554 3.3424892227093763
7555 3.3424892227093763
7556 3.3424892227093763
7557 3.3406950682054783
7558 3.3406950682054783
7559 3.3406950682054783
7560 3.3406950682054783
7561 3.3406950682054783
7562 3.3406950682054783
7563 3.3406950682054783
7564 3.3406950682054783
7565 3.335964134548306
7566 3.335964134548306
7567 3.335964134548306
7568 3.3355806499328056
7569 3.3306975476413334
7570 3.3306975476413334
7571 3.3251399149791987
7572 3.317336200888759
7573 3.312257308424674
7574 3.312257308424674
7575 3.312257308424674
7576 3.312257308424674
7577 3.312257308424674
7578 3.312257308424674
7579 3.312257308424674
7580 3.312257308424674
7581 3.312257308424674
7582 3.312257308424674
7583 3.312257308424674
7584 3.312257308424674
7585 3.3097320505316397
7586 3.307302240134251
7587 3.307302240134251
7588 3.307302240134251
7589 3.307302240134251
7590 3.307302240134251
7591 3.307302240134251
7592 3.307302240134251
7593 3.307302240134251
7594 3.307302240134251
7595 3.307302240134251
7596 3.3010111361418453
7597 3.3010111361418453
7598 3.3009014990402106
7599 3.2996114590744514
7600 3.294792510653105
7601 3.294792510653105
7602 3.294792510653105
7603 3.294792510653105
7604 3.294792510653105
7605 3.29357005012139
7606 3.29357005012139
7607 3.29357005012139
7608 3.29357005012139
7609 3.29357005012139
7610 3.29357005012139
7611 3.29357005012139
7612 3.29357005012139
7613 3.29357005012139
7614 3.29357005012139
7615 3.29357005012139
7616 3.29357005012139
7617 3.29357005012139
7618 3.29357005012139
7619 3.29357005012139
7620 3.29357005012139
7621 3.29357005012139
7622 3.29357005012139
7623 3.29357005012139
7624 3.29357005012139
7625 3.29357005012139
7626 3.29357005012139
7627 3.29357005012139
7628 3.293403119145797
7629 3.2872716799724113
7630 3.2872716799724113
7631 3.2872716799724113
7632 3.282545051317136
7633 3.269712941056474
7634 3.256677591604568
7635 3.256677591604568
7636 3.256677591604568
7637 3.256677591604568
7638 3.2507731971703855
7639 3.2507731971703855
7640 3.2507731971703855
7641 3.2507731971703855
7642 3.2507731971703855
7643 3.2507731971703855
7644 3.2507731971703855
7645 3.2507731971703855
7646 3.2507731971703855
7647 3.2507731971703855
7648 3.2507731971703855
7649 3.2507731971703855
7650 3.2507731971703855
7651 3.2507731971703855
7652 3.2507731971703855
7653 3.2507731971703855
7654 3.2507731971703855
7655 3.2507731971703855
7656 3.2507731971703855
7657 3.2507731971703855
7658 3.2507731971703855
7659 3.2507731971703855
7660 3.2507731971703855
7661 3.2507731971703855
7662 3.2507731971703855
7663 3.2507731971703855
7664 3.2507731971703855
7665 3.2507731971703855
7666 3.2507731971703855
7667 3.2507731971703855
7668 3.2507731971703855
7669 3.2680805110391997
7670 3.329702725962612
7671 3.3672595623215784
7672 3.3700575112769324
7673 3.3700575112769324
7674 3.3700575112769324
7675 3.3700575112769324
7676 3.3700575112769324
7677 3.3700575112769324
7678 3.3700575112769324
7679 3.3700575112769324
7680 3.389817183068102
7681 3.389817183068102
7682 3.389817183068102
7683 3.389817183068102
7684 3.389817183068102
7685 3.389817183068102
7686 3.389817183068102
7687 3.389817183068102
7688 3.389817183068102
7689 3.389817183068102
7690 3.389817183068102
7691 3.389817183068102
7692 3.389817183068102
7693 3.389817183068102
7694 3.389817183068102
7695 3.389817183068102
7696 3.389817183068102
7697 3.389817183068102
7698 3.389817183068102
7699 3.389817183068102
7700 3.4097188300695267
7701 3.4097188300695267
7702 3.4097188300695267
7703 3.4097188300695267
7704 3.4097188300695267
7705 3.4097188300695267
7706 3.4097188300695267
7707 3.4097188300695267
7708 3.4097188300695267
7709 3.4097188300695267
7710 3.4097188300695267
7711 3.4097188300695267
7712 3.4097188300695267
7713 3.4097188300695267
7714 3.4097188300695267
7715 3.4097188300695267
7716 3.4097188300695267
7717 3.4097188300695267
7718 3.4097188300695267
7719 3.412043064353519
7720 3.412043064353519
7721 3.41895163713009
7722 3.424212598506153
7723 3.431053841957911
7724 3.431053841957911
7725 3.431053841957911
7726 3.431053841957911
7727 3.431053841957911
7728 3.431053841957911
7729 3.431053841957911
7730 3.431053841957911
7731 3.431053841957911
7732 3.431053841957911
7733 3.431053841957911
7734 3.431053841957911
7735 3.431053841957911
7736 3.431053841957911
7737 3.431053841957911
7738 3.431053841957911
7739 3.431053841957911
7740 3.431053841957911
7741 3.431053841957911
7742 3.431053841957911
7743 3.431053841957911
7744 3.431053841957911
7745 3.431053841957911
7746 3.431053841957911
7747 3.431053841957911
7748 3.431053841957911
7749 3.431053841957911
7750 3.431053841957911
7751 3.431053841957911
7752 3.431053841957911
7753 3.431053841957911
7754 3.431053841957911
7755 3.431053841957911
7756 3.433322871562917
7757 3.433322871562917
7758 3.433322871562917
7759 3.433322871562917
7760 3.4367061252797955
7761 3.441489431440175
7762 3.441489431440175
7763 3.441489431440175
7764 3.441489431440175
7765 3.441489431440175
7766 3.447632803364459
7767 3.447632803364459
7768 3.4516627409513756
7769 3.4516627409513756
7770 3.4516627409513756
7771 3.4516627409513756
7772 3.4516627409513756
7773 3.4592170286621426
7774 3.4681480437578562
7775 3.478604040350832
7776 3.4855452882682263
7777 3.4856635414996244
7778 3.4856635414996244
7779 3.4856635414996244
7780 3.4856635414996244
7781 3.4856635414996244
7782 3.4856635414996244
7783 3.4856635414996244
7784 3.4856635414996244
7785 3.4856635414996244
7786 3.4856635414996244
7787 3.4856635414996244
7788 3.4856635414996244
7789 3.4856635414996244
7790 3.4856635414996244
7791 3.4856635414996244
7792 3.4856635414996244
7793 3.4856635414996244
7794 3.4856635414996244
7795 3.485950611535711
7796 3.485950611535711
7797 3.4916576696013184
7798 3.5081236431988065
7799 3.5081236431988065
7800 3.5081236431988065
7801 3.5081236431988065
7802 3.5099291066816605
7803 3.5099291066816605
7804 3.5126891509185776
7805 3.5133767879546616
7806 3.5136803265852796
7807 3.5136803265852796
7808 3.5136803265852796
7809 3.5136803265852796
7810 3.5136803265852796
7811 3.5136803265852796
7812 3.5136803265852796
7813 3.5138080772167433
7814 3.514637661657715
7815 3.514637661657715
7816 3.514637661657715
7817 3.514637661657715
7818 3.514637661657715
7819 3.514637661657715
7820 3.514637661657715
7821 3.514637661657715
7822 3.514637661657715
7823 3.514637661657715
7824 3.514637661657715
7825 3.514637661657715
7826 3.514637661657715
7827 3.514637661657715
7828 3.514637661657715
7829 3.514637661657715
7830 3.514637661657715
7831 3.514637661657715
7832 3.514637661657715
7833 3.514637661657715
7834 3.514637661657715
7835 3.514637661657715
7836 3.514637661657715
7837 3.514637661657715
7838 3.514637661657715
7839 3.514637661657715
7840 3.514637661657715
7841 3.514637661657715
7842 3.514637661657715
7843 3.514637661657715
7844 3.514637661657715
7845 3.514637661657715
7846 3.514637661657715
7847 3.514637661657715
7848 3.514637661657715
7849 3.514637661657715
7850 3.514637661657715
7851 3.514637661657715
7852 3.514637661657715
7853 3.514637661657715
7854 3.514637661657715
7855 3.514637661657715
7856 3.514637661657715
7857 3.514637661657715
7858 3.514637661657715
7859 3.514637661657715
7860 3.514637661657715
7861 3.514637661657715
7862 3.514637661657715
7863 3.514637661657715
7864 3.514637661657715
7865 3.514637661657715
7866 3.514637661657715
7867 3.514637661657715
7868 3.514637661657715
7869 3.514637661657715
7870 3.514637661657715
7871 3.5085873132631136
7872 3.5080809698627844
7873 3.5080809698627844
7874 3.5080809698627844
7875 3.5080809698627844
7876 3.5080809698627844
7877 3.5080809698627844
7878 3.5080809698627844
7879 3.5080809698627844
7880 3.5080809698627844
7881 3.5080809698627844
7882 3.5080809698627844
7883 3.5080809698627844
7884 3.5080809698627844
7885 3.5080809698627844
7886 3.5080809698627844
7887 3.5080809698627844
7888 3.5080809698627844
7889 3.5080809698627844
7890 3.5080809698627844
7891 3.5080809698627844
7892 3.5080809698627844
7893 3.5080809698627844
7894 3.5080809698627844
7895 3.5080809698627844
7896 3.5080809698627844
7897 3.5080809698627844
7898 3.5080809698627844
7899 3.5080809698627844
7900 3.5080809698627844
7901 3.5080809698627844
7902 3.5101013031822337
7903 3.5101013031822337
7904 3.5101013031822337
7905 3.5101965503489185
7906 3.5130455609062374
7907 3.513881351869305
7908 3.5177112246206796
7909 3.5196619441786376
7910 3.5238188114022013
7911 3.538025021841716
7912 3.546770414608627
7913 3.552104761117824
7914 3.552104761117824
7915 3.552104761117824
7916 3.552104761117824
7917 3.552104761117824
7918 3.552104761117824
7919 3.556948375301675
7920 3.558723175035404
7921 3.558723175035404
7922 3.558723175035404
7923 3.558723175035404
7924 3.558723175035404
7925 3.558723175035404
7926 3.558723175035404
7927 3.558723175035404
7928 3.558723175035404
7929 3.558723175035404
7930 3.558723175035404
7931 3.558723175035404
7932 3.558723175035404
7933 3.558723175035404
7934 3.558723175035404
7935 3.558723175035404
7936 3.558723175035404
7937 3.558723175035404
7938 3.558723175035404
7939 3.558723175035404
7940 3.558723175035404
7941 3.558723175035404
7942 3.558723175035404
7943 3.558723175035404
7944 3.558723175035404
7945 3.558723175035404
7946 3.558723175035404
7947 3.558723175035404
7948 3.558723175035404
7949 3.5533031098472563
7950 3.552599951770839
7951 3.552599951770839
7952 3.552599951770839
7953 3.552599951770839
7954 3.552599951770839
7955 3.552599951770839
7956 3.552599951770839
7957 3.552599951770839
7958 3.552599951770839
7959 3.552599951770839
7960 3.552599951770839
7961 3.552599951770839
7962 3.552599951770839
7963 3.552599951770839
7964 3.552599951770839
7965 3.552599951770839
7966 3.552599951770839
7967 3.552599951770839
7968 3.552599951770839
7969 3.552599951770839
7970 3.552599951770839
7971 3.552599951770839
7972 3.552599951770839
7973 3.552599951770839
7974 3.552599951770839
7975 3.552599951770839
7976 3.552599951770839
7977 3.552599951770839
7978 3.552599951770839
7979 3.552599951770839
7980 3.552599951770839
7981 3.552599951770839
7982 3.552599951770839
7983 3.552599951770839
7984 3.552599951770839
7985 3.552599951770839
7986 3.552599951770839
7987 3.552599951770839
7988 3.552599951770839
7989 3.552599951770839
7990 3.5463374788661763
7991 3.5463374788661763
7992 3.544735701269185
7993 3.537503806611663
7994 3.537503806611663
7995 3.537503806611663
7996 3.537503806611663
7997 3.537503806611663
7998 3.537503806611663
7999 3.537503806611663
e
6000 3.3225782767274343
6001 3.3225782767274343
6002 3.3225782767274343
6003 3.3225782767274343
6004 3.3225782767274343
6005 3.3260958609988767
6006 3.3301698250731255
6007 3.3313487748626
6008 3.327322571682255
6009 3.3262472685220783
6010 3.3262472685220783
6011 3.3262472685220783
6012 3.3262472685220783
6013 3.3262472685220783
6014 3.3262472685220783
6015 3.3262472685220783
6016 3.3262472685220783
6017 3.3262472685220783
6018 3.3253812385875863
6019 3.323066356552832
6020 3.322162049306164
6021 3.322162049306164
6022 3.322162049306164
6023 3.31945594248353
6024 3.3167705467519575
6025 3.3167705467519575
6026 3.3167705467519575
6027 3.3164704992798697
6028 3.3163827983771763
6029 3.3163827983771763
6030 3.3163827983771763
6031 3.3163827983771763
6032 3.3163742172887503
6033 3.3143090749454465
6034 3.3091063491334687
6035 3.3091063491334687
6036 3.3091063491334687
6037 3.3091063491334687
6038 3.3091063491334687
6039 3.293347208086124
6040 3.293347208086124
6041 3.292548639441944
6042 3.2897021394676482
6043 3.2883790604884555
6044 3.2880070919627595
6045 3.2880070919627595
6046 3.2880070919627595
6047 3.2880070919627595
6048 3.2880070919627595
6049 3.2880070919627595
6050 3.2880070919627595
6051 3.2880070919627595
6052 3.2880070919627595
6053 3.2880070919627595
6054 3.2880070919627595
6055 3.2880070919627595
6056 3.2880070919627595
6057 3.2880070919627595
6058 3.2880070919627595
6059 3.2853653077991014
6060 3.2853653077991014
6061 3.284470682308549
6062 3.283921735884716
6063 3.283921735884716
6064 3.2833544260237053
6065 3.2833544260237053
6066 3.2833544260237053
6067 3.2833544260237053
6068 3.2833544260237053
6069 3.2851233480136424
6070 3.287103208010545
6071 3.2879432703226223
6072 3.2879432703226223
6073 3.287988479000684
6074 3.2884489641987624
6075 3.2884489641987624
6076 3.2884489641987624
6077 3.2884489641987624
6078 3.2884489641987624
6079 3.291526102546425
6080 3.291526102546425
6081 3.291526102546425
6082 3.291526102546425
6083 3.291526102546425
6084 3.2932686031299117
6085 3.2959064595045873
6086 3.2900098706572196
6087 3.2900098706572196
6088 3.2900098706572196
6089 3.2900098706572196
6090 3.2900098706572196
6091 3.2900098706572196
6092 3.2900098706572196
6093 3.2891438407227276
6094 3.2868289586879733
6095 3.285924651441305
6096 3.285924651441305
6097 3.285924651441305
6098 3.283218544618671
6099 3.280533148887099
6100 3.280533148887099
6101 3.280533148887099
6102 3.280533148887099
6103 3.280533148887099
6104 3.280533148887099
6105 3.280533148887099
6106 3.280533148887099
6107 3.280533148887099
6108 3.280533148887099
6109 3.280533148887099
6110 3.280533148887099
6111 3.280533148887099
6112 3.280533148887099
6113 3.280533148887099
6114 3.2794585457749124
6115 3.2794585457749124
6116 3.2786599771307317
6117 3.2709967769521295
6118 3.2660625155152667
6119 3.2660625155152667
6120 3.2656941045677916
6121 3.2445870961857803
6122 3.2311193694757607
6123 3.2226802774616043
6124 3.181992943727277
6125 3.181992943727277
6126 3.181992943727277
6127 3.181992943727277
6128 3.190330811901491
6129 3.2021853178304807
6130 3.2021853178304807
6131 3.2021853178304807
6132 3.2021853178304807
6133 3.2021853178304807
6134 3.2021853178304807
6135 3.2021853178304807
6136 3.2021853178304807
6137 3.2021853178304807
6138 3.2021853178304807
6139 3.236881841056734
6140 3.236881841056734
6141 3.247243653780475
6142 3.248331783090275
6143 3.2724355487828305
6144 3.2727387628612554
6145 3.2727387628612554
6146 3.2727387628612554
6147 3.2727387628612554
6148 3.2727387628612554
6149 3.2727387628612554
6150 3.2727387628612554
6151 3.2727387628612554
6152 3.2727387628612554
6153 3.2727387628612554
6154 3.2727387628612554
6155 3.2727387628612554
6156 3.3015957545809203
6157 3.3015957545809203
6158 3.3018489093668775
6159 3.3018489093668775
6160 3.3018489093668775
6161 3.3018489093668775
6162 3.3163959894690653
6163 3.3163959894690653
6164 3.327513177942096
6165 3.3468664976931146
6166 3.350779251696575
6167 3.3589858487412867
6168 3.3589858487412867
6169 3.3589858487412867
6170 3.3589858487412867
6171 3.3589858487412867
6172 3.362513840501028
6173 3.370932898591329
6174 3.371736032265573
6175 3.376659622547903
6176 3.380278867887481
6177 3.380278867887481
6178 3.3830311892645737
6179 3.3955760731901767
6180 3.3955760731901767
6181 3.3955760731901767
6182 3.3955760731901767
