set 		title 'Ichimoku Cloud' font ',18'
set 		terminal wxt size 1800,900
set 		y2range [-1:10]
1202 62.025000000000006
1203 62.025000000000006
1204 62.025000000000006
1205 62.025000000000006
1206 62.025000000000006
1207 62.025000000000006
1208 62.025000000000006
1209 62.025000000000006
1210 62.025000000000006
1211 62.025000000000006
1212 62.025000000000006
1213 62.025000000000006
1214 62.025000000000006
1215 62.025000000000006
1216 62.94500000000001
1217 63.120000000000005
1218 63.120000000000005
1219 63.120000000000005
1220 63.14
1221 63.14
1222 63.14
1223 64.42
1224 67.09
1225 67.09
1226 67.09
1227 67.135
1228 67.135
1229 67.135
1230 67.135
1231 67.135
1232 67.525
1233 69.91
1234 70.10499999999999
1235 72
1236 75.39500000000001
1237 76.38
1238 76.81
1239 76.91
1240 76.97
1241 76.97
1242 76.97
1243 76.97
1244 76.97
1245 76.97
1246 76.97
1247 76.97
1248 76.97
1249 76.97
1250 76.97
1251 76.97
1252 76.97
1253 77.855
1254 78.46000000000001
1255 78.46000000000001
1256 78.46000000000001
1257 79.36
1258 79.36
1259 79.36
1260 79.36
1261 80.89500000000001
1262 80.955
1263 80.955
1264 82.535
1265 85.045
1266 85.25
1267 85.25
1268 85.25
1269 85.25
1270 85.495
1271 86.22
1272 89.89500000000001
1273 91.885
1274 96.065
1275 100.555
1276 105.425
1277 105.63
1278 106
1279 106
1280 107.045
1281 107.64500000000001
1282 109.065
1283 109.565
1284 109.565
1285 109.565
1286 109.565
1287 109.565
1288 109.565
1289 109.66
1290 109.66
1291 110.975
1292 112.5
1293 112.655
1294 112.655
1295 112.655
1296 112.655
1297 112.655
1298 112.655
1299 112.655
1300 112.655
1301 112.655
1302 112.655
1303 112.655
1304 114.055
1305 114.055
1306 114.055
1307 114.055
1308 114.055
1309 114.055
1310 115.25
1311 115.25
1312 115.25
1313 115.25
1314 111.785
1315 111.785
1316 111.785
1317 111.785
1318 111.785
1319 111.785
1320 111.785
1321 111.785
1322 111.785
1323 111.785
1324 111.785
1325 111.785
1326 111.785
1327 111.785
1328 111.785
1329 111.785
1330 111.785
1331 111.785
1332 111.785
1333 111.785
1334 111.785
1335 111.785
1336 110.785
1337 110.785
1338 110.785
1339 110.785
1340 106.53
1341 104.41
1342 104.005
1343 102.75
1344 102.75
1345 102.75
1346 102.75
1347 102.75
1348 101.455
1349 101.455
1350 101.455
1351 101.455
1352 101.455
1353 101.455
1354 101.455
1355 101.455
1356 101.455
1357 101.455
1358 101.455
1359 101.455
1360 101.455
1361 101.455
1362 101.455
1363 101.455
1364 101.455
1365 101.25
1366 101.25
1367 99.735
1368 101.41
1369 101.41
1370 101.41
1371 101.41
1372 101.41
1373 101.41
1374 101.41
1375 101.41
1376 101.41
1377 101.41
1378 101.41
1379 101.41
1380 101.41
1381 101.41
1382 101.41
1383 101.41
1384 101.41
1385 101.41
1386 101.41
1387 101.41
1388 101.41
1389 101.41
1390 101.41
1391 101.41
1392 101.41
1393 101.41
1394 101.41
1395 101.41
1396 101.41
1397 101.41
1398 101.41
1399 101.41
1400 101.41
1401 101.41
1402 101.41
1403 101.815
1404 102.775
1405 102.775
1406 106.71
1407 106.71
1408 106.71
1409 112.66
1410 112.66
1411 112.66
1412 108.86
1413 108.86
1414 108.86
1415 108.86
1416 106.16
1417 106.16
1418 106.16
1419 106.16
1420 104.985
1421 103.25
1422 103.25
1423 103.25
1424 103.25
1425 103.25
1426 103.25
1427 103.25
1428 102.12
1429 102.12
1430 102.12
1431 102.12
1432 102.12
1433 101.875
1434 101.875
1435 101.14
1436 100.07
1437 100.07
1438 100.07
1439 100.07
1440 100.07
1441 100.07
1442 100.07
1443 100.07
1444 100.07
1445 98.355
1446 98.355
1447 98.355
1448 98.355
1449 98.355
1450 98.355
1451 98.355
1452 98.355
1453 98.355
1454 98.355
1455 98.355
1456 98.355
1457 98.105
1458 95.77000000000001
1459 94.455
1460 90.73
1461 87.77000000000001
1462 84.45
1463 83.53999999999999
1464 83.15
1465 82.075
1466 81.11500000000001
1467 81.11500000000001
1468 80.905
1469 79.805
1470 79.805
1471 79.1
1472 75.46000000000001
1473 75.105
1474 75.105
1475 75.105
1476 75.105
1477 75.105
1478 75.105
1479 75.105
1480 75.105
1481 75.105
1482 75.105
1483 75.105
1484 75.105
1485 75.105
1486 75.105
1487 75.105
1488 75.105
1489 75.105
1490 75.105
1491 75.105
1492 75.105
1493 75.105
1494 75.105
1495 73.92500000000001
1496 73.92500000000001
1497 73.92500000000001
1498 73.92500000000001
1499 73.92500000000001
1500 73.92500000000001
1501 73.92500000000001
1502 73.92500000000001
1503 73.92500000000001
1504 73.7
1505 72.725
1506 71.4
1507 70.715
1508 70.375
1509 70.375
1510 70.375
1511 70.375
1512 74.225
1513 74.225
1514 74.225
1515 74.225
1516 74.225
1517 74.225
1518 74.225
1519 74.225
1520 74.225
1521 74.225
1522 75.32
1523 75.32
1524 75.32
1525 75.32
1526 75.32
1527 75.32
1528 76.005
1529 78.28
1530 78.28
1531 78.28
1532 78.28
1533 78.28
1534 78.28
1535 78.28
1536 79.13
1537 79.205
1538 79.53
1539 80.24
1540 81.50999999999999
1541 81.50999999999999
1542 81.50999999999999
1543 81.50999999999999
1544 81.50999999999999
1545 81.50999999999999
1546 81.50999999999999
1547 81.50999999999999
1548 81.81
1549 81.81
1550 81.81
1551 81.81
1552 81.81
1553 81.81
1554 81.81
1555 81.81
1556 81.81
1557 81.81
1558 82.19
1559 82.985
1560 81.61
1561 81.61
1562 81.61
1563 81.61
1564 81.61
1565 81.61
1566 81.61
1567 81.61
1568 81.61
1569 81.61
1570 81.61
1571 81.61
1572 81.61
1573 81.61
1574 81.61
1575 81.61
1576 81.61
1577 81.61
1578 81.61
1579 81.61
1580 81.61
1581 81.61
1582 81.61
1583 81.61
1584 81.61
1585 81.61
1586 81.61
1587 81.61
1588 81.61
1589 81.61
1590 81.61
1591 81.61
1592 81.61
1593 81.61
1594 81.61
1595 81.61
1596 81.61
1597 81.61
1598 81.61
1599 79.61
1600 78.06
1601 77.625
1602 77.625
1603 77.625
1604 77.625
1605 77.625
1606 77.625
1607 77.625
1608 77.625
1609 77.625
1610 77.625
1611 77.625
1612 77.625
1613 77.625
1614 77.625
1615 77.625
1616 77.625
1617 77.625
1618 77.625
1619 77.625
1620 77.935
1621 78.175
1622 78.175
1623 78.175
1624 78.175
1625 78.175
1626 78.175
1627 78.175
1628 78.175
1629 78.175
1630 78.175
1631 78.97
1632 78.97
1633 78.97
1634 78.97
1635 78.97
1636 79.025
1637 79.025
1638 79.025
1639 79.025
1640 79.025
1641 79.025
1642 79.025
1643 79.025
1644 79.025
1645 79.025
1646 79.025
1647 79.025
1648 79.025
1649 79.025
1650 79.025
1651 79.025
1652 79.025
1653 79.025
1654 79.025
1655 79.025
1656 79.025
1657 80.205
1658 80.89
1659 80.89
1660 81.005
1661 81.005
1662 81.005
1663 81.50999999999999
1664 83.015
1665 83.765
1666 83.765
1667 83.765
1668 83.765
1669 83.765
1670 83.765
1671 83.765
1672 84.58500000000001
1673 84.58500000000001
1674 84.58500000000001
1675 84.58500000000001
1676 84.83000000000001
1677 84.855
1678 85.845
1679 85.845
1680 86.47
1681 86.47
1682 88.39
1683 89.995
1684 90.05000000000001
1685 90.05000000000001
1686 90.05000000000001
1687 92.44
1688 92.48
1689 92.48
1690 92.48
1691 92.48
1692 92.48
1693 92.48
1694 92.48
1695 92.48
1696 92.48
1697 92.14500000000001
1698 90.875
1699 89.03999999999999
1700 88.17500000000001
1701 88.17500000000001
1702 88.17500000000001
1703 88.17500000000001
1704 88.17500000000001
1705 88.17500000000001
1706 88.17500000000001
1707 88.17500000000001
1708 88.17500000000001
1709 88.17500000000001
1710 88.17500000000001
1711 88.17500000000001
1712 88.17500000000001
1713 88.17500000000001
1714 88.17500000000001
1715 88.17500000000001
1716 88.17500000000001
1717 88.17500000000001
1718 88.17500000000001
1719 87.56
1720 87.56
1721 87.56
1722 87.56
1723 87.56
1724 87.56
1725 87.56
1726 87.56
1727 87.56
1728 87.56
1729 87.56
1730 87.56
1731 87.56
1732 86.33500000000001
1733 85.795
1734 85.695
1735 85.695
1736 84.78999999999999
1737 84.6
1738 84.6
1739 84.35
1740 82.66
1741 80.89500000000001
1742 79.235
1743 78.96000000000001
1744 78.96000000000001
1745 78.96000000000001
1746 78.96000000000001
1747 78.96000000000001
1748 78.96000000000001
1749 78.96000000000001
1750 78.905
1751 76.155
1752 75.935
1753 75.35
1754 73.93
1755 73.93
1756 72.87
1757 68.46000000000001
1758 68.46000000000001
1759 68.46000000000001
1760 68.46000000000001
1761 68.46000000000001
1762 68.46000000000001
1763 68.46000000000001
1764 68.46000000000001
1765 68.46000000000001
1766 68.46000000000001
1767 68.24000000000001
1768 68.18
1769 68.18
1770 68.18
1771 68.18
1772 68.18
1773 68.18
1774 68.155
1775 68.155
1776 68.155
1777 68.155
1778 67.275
1779 66.84
1780 66.375
1781 65.97
1782 65.61
1783 64.02
1784 61.230000000000004
1785 60.655
1786 60.105
1787 60.105
1788 56.355
1789 52.61
1790 51.665
1791 50.145
1792 49.235
1793 48.965
1794 48.955000000000005
1795 48.910000000000004
1796 48.5
1797 48.35
1798 48.345000000000006
1799 48.345000000000006
1800 48.345000000000006
1801 48.345000000000006
1802 48.345000000000006
1803 48.080000000000005
1804 47.745000000000005
1805 47.745000000000005
1806 47.745000000000005
1807 47.135000000000005
1808 47.135000000000005
1809 47.135000000000005
1810 46.515
1811 46.515
1812 46.515
1813 46.515
1814 46.515
1815 46.515
1816 46.515
1817 46.515
1818 46.515
1819 46.515
1820 46.515
1821 46.515
1822 46.515
1823 46.515
1824 46.515
1825 46.515
1826 46.515
1827 46.515
1828 46.515
1829 46.515
1830 45.410000000000004
1831 41.695
1832 41.455
1833 40.865
1834 40.24
1835 40.185
1836 39.6
1837 39.485
1838 38.41
1839 38.025000000000006
1840 37.285
1841 37.205
1842 36.235
1843 35.835
1844 35.835
1845 35.835
1846 35
1847 33.8
1848 31.42
1849 29.67
1850 29.67
1851 29.67
1852 29.67
1853 29.67
1854 29.67
1855 29.21
1856 29.21
1857 29.21
1858 29.21
1859 29.21
1860 29.21
1861 29.21
1862 28.955000000000002
1863 28.560000000000002
1864 28.560000000000002
1865 28.560000000000002
1866 28.560000000000002
1867 28.255
1868 28.255
1869 27.490000000000002
1870 27.215
1871 27.215
1872 27.215
1873 27.215
1874 27.215
1875 27.215
1876 27.215
1877 27.215
1878 27.215
1879 27.215
1880 27.215
1881 27.215
1882 26.43
1883 26.375
1884 25.52
1885 25.305
1886 23.445
1887 22.56
1888 22.13
1889 22.13
1890 21.845
1891 21.845
1892 21.845
1893 21.845
1894 21.83
1895 21.83
1896 21.83
1897 21.83
1898 21.83
1899 21.83
1900 21.83
1901 21.83
1902 21.83
1903 21.805
1904 21.445
1905 21.41
1906 21.41
1907 21.41
1908 20.75
1909 20.75
1910 20.75
1911 20.75
1912 20.75
1913 20.75
1914 20.75
1915 20.75
1916 20.75
1917 20.75
1918 20.75
1919 20.75
1920 20.75
1921 20.75
1922 20.75
1923 20.75
1924 20.75
1925 20.75
1926 20.700000000000003
1927 20.16
1928 19.96
1929 19.795
1930 19.795
1931 19.58
1932 19.545
1933 19.545
1934 19.545
1935 19.545
1936 19.545
1937 19.29
1938 19.055
1939 18.365000000000002
1940 18.365000000000002
1941 18.355
1942 17.880000000000003
1943 17.880000000000003
1944 17.880000000000003
1945 17.880000000000003
1946 17.880000000000003
1947 17.880000000000003
1948 17.880000000000003
1949 17.880000000000003
1950 17.880000000000003
1951 17.880000000000003
1952 17.880000000000003
1953 17.880000000000003
1954 17.880000000000003
1955 17.880000000000003
1956 17.880000000000003
1957 17.880000000000003
1958 17.880000000000003
1959 17.880000000000003
1960 17.880000000000003
1961 17.880000000000003
1962 17.880000000000003
1963 17.880000000000003
1964 17.880000000000003
1965 18.025
1966 18.53
1967 18.685000000000002
1968 18.885
1969 18.92
1970 18.92
1971 18.92
1972 18.92
1973 18.92
1974 18.92
1975 18.92
1976 18.92
1977 18.92
1978 18.92
1979 18.92
1980 18.92
1981 18.92
1982 18.92
1983 18.92
1984 18.92
1985 18.92
1986 18.755
1987 18.59
1988 18.645
1989 18.955
1990 18.955
1991 18.955
1992 19.935
1993 20.06
1994 20.06
1995 20.285
1996 20.58
1997 21.04
1998 21.04
1999 21.09
2000 21.09
2001 21.09
2002 21.105
2003 21.105
2004 21.105
2005 21.105
2006 21.105
2007 21.105
2008 21.145
2009 21.345
2010 21.375
2011 21.375
2012 21.375
2013 21.375
2014 21.375
2015 21.375
2016 21.375
2017 21.375
2018 21.375
2019 21.375
2020 21.375
2021 21.375
2022 21.375
2023 21.375
2024 21.375
2025 21.375
2026 21.375
2027 21.375
2028 21.375
2029 21.375
2030 21.375
2031 21.375
2032 21.375
2033 21.375
2034 21.375
2035 21.375
2036 21.375
2037 21.375
2038 21.84
2039 22.08
2040 22.08
2041 22.494999999999997
2042 22.525
2043 22.525
2044 22.525
2045 22.525
2046 22.555
2047 22.965
2048 22.965
2049 22.965
2050 22.965
2051 23.245
2052 23.245
2053 23.91
2054 24.025
2055 24.12
2056 25.22
2057 25.22
2058 25.22
2059 25.22
2060 25.22
2061 25.22
2062 25.22
2063 25.22
2064 25.22
2065 25.22
2066 25.22
2067 25.22
2068 25.22
2069 25.22
2070 25.22
2071 25.22
2072 25.22
2073 25.22
2074 25.22
2075 25.22
2076 25.22
2077 25.22
2078 25.55
2079 25.810000000000002
2080 25.905
2081 26.564999999999998
2082 26.564999999999998
2083 26.564999999999998
2084 26.564999999999998
2085 26.564999999999998
2086 26.564999999999998
2087 26.564999999999998
2088 26.105
2089 26.105
2090 26.105
2091 26.105
2092 26.105
2093 26.105
2094 26.105
2095 26.105
2096 26.105
2097 26.105
2098 26.105
2099 26.105
2100 26.105
2101 26.105
2102 26.105
2103 26.105
2104 26.105
2105 26.105
2106 26.105
2107 26.105
2108 26.105
2109 26.105
2110 26.105
2111 25.615000000000002
2112 25.445
2113 25.405
2114 25.34
2115 25.259999999999998
2116 24.990000000000002
2117 24.200000000000003
2118 23.915
2119 23.915
2120 23.915
2121 23.915
2122 23.915
2123 23.915
2124 23.915
2125 23.915
2126 23.915
2127 23.915
2128 23.915
2129 23.915
2130 23.665
2131 23.665
2132 23.665
2133 23.6
2134 23.39
2135 23.39
2136 22.945
2137 22.945
2138 22.945
2139 22.945
2140 22.855
2141 22.855
2142 22.52
2143 22.075000000000003
2144 21.884999999999998
2145 21.884999999999998
2146 21.625
2147 20.955
2148 20.61
2149 20.61
2150 20.61
2151 20.61
2152 20.61
2153 20.61
2154 20.61
2155 20.61
2156 20.61
2157 20.61
2158 20.61
2159 20.61
2160 20.61
2161 20.585
2162 20.564999999999998
2163 20.564999999999998
2164 20.564999999999998
2165 20.564999999999998
2166 20.564999999999998
2167 20.36
2168 20.355
2169 20.355
2170 19.695
2171 19.695
2172 19.695
2173 19.695
2174 19.695
2175 19.695
2176 19.695
2177 19.695
2178 19.735
2179 19.735
2180 19.1
2181 19.1
2182 19.1
2183 19.1
2184 19.1
2185 19.1
2186 19.1
2187 19.1
2188 19.1
2189 19.05
2190 19.05
2191 19.05
2192 19.05
2193 19.05
2194 19.05
2195 19.05
2196 19.05
2197 19.05
2198 19.05
2199 19.05
2200 19.05
2201 19.05
2202 19.05
2203 19.05
2204 19.05
2205 19.05
2206 19.05
2207 19.05
2208 19.05
2209 19.05
2210 19.05
2211 19.05
2212 19.05
2213 19.05
2214 19.05
2215 19.05
2216 19.05
2217 19.05
2218 19.05
2219 19.05
2220 19.05
2221 18.995
2222 18.995
2223 18.995
2224 18.035
2225 17.78
2226 17.78
2227 17.78
2228 17.78
2229 17.685000000000002
2230 17.485
2231 17.485
2232 17.485
2233 17.485
2234 17.485
2235 17.485
2236 17.485
2237 17.485
2238 17.37
2239 17.345
2240 17.345
2241 17.345
2242 17.345
2243 17.345
2244 17.345
2245 17.345
2246 17.335
2247 17.045
2248 17.045
2249 17.045
2250 17.045
2251 17.045
2252 17.045
2253 16.73
2254 16.46
2255 16.46
2256 16.46
2257 16.46
2258 16.46
2259 16.46
2260 16.46
2261 16.46
2262 16.46
2263 16.46
2264 16.46
2265 16.46
2266 16.18
2267 16.08
2268 16.08
2269 16.08
2270 16.08
2271 16.08
2272 16.08
2273 16.08
2274 16.08
2275 16.045
2276 16.045
2277 16.045
2278 16.045
2279 16.045
2280 16.045
2281 16.045
2282 16.045
2283 16.045
2284 16.045
2285 16.045
2286 16.045
2287 16.045
2288 16.045
2289 16.045
2290 16.045
2291 16.045
2292 15.945
2293 15.879999999999999
2294 15.879999999999999
2295 15.965
2296 15.965
2297 15.965
2298 15.965
2299 16.11
2300 16.41
2301 16.605
2302 16.66
2303 16.66
2304 16.66
2305 16.66
2306 16.66
2307 16.675
2308 17.125
2309 17.125
2310 17.125
2311 17.125
2312 17.125
2313 17.125
2314 17.205
2315 17.205
2316 17.205
2317 17.205
2318 17.205
2319 17.205
2320 17.205
2321 17.205
2322 17.22
2323 17.42
2324 17.605
2325 17.605
2326 17.605
2327 17.605
2328 17.605
2329 17.605
2330 17.605
2331 17.605
2332 17.605
2333 17.605
2334 17.605
2335 17.2
2336 16.33
2337 16.33
2338 16.33
2339 16.33
2340 16.33
2341 16.33
2342 16.33
2343 16.33
2344 16.33
2345 16.33
2346 16.33
2347 16.33
2348 16.33
2349 16.33
2350 16.33
2351 16.33
2352 16.33
2353 16.33
2354 16.33
2355 16.33
2356 16.33
2357 16.33
2358 16.33
2359 16.33
2360 16.33
2361 16.33
2362 16.33
2363 16.33
2364 16.33
2365 16.33
2366 16.33
2367 16.33
2368 16.33
2369 16.33
2370 16.175
2371 16.175
2372 16.1
2373 16.06
2374 16.035
2375 16.035
2376 16.035
2377 16.035
2378 16.035
2379 16.035
2380 16.035
2381 16.035
2382 16.035
2383 16.035
2384 15.594999999999999
2385 15.509999999999998
2386 15.370000000000001
2387 15.155000000000001
2388 15.155000000000001
2389 15.155000000000001
2390 14.8
2391 14.684999999999999
2392 14.684999999999999
2393 13.8
2394 13.69
2395 13.69
2396 13.69
2397 13.69
2398 13.69
2399 13.45
2400 13.28
2401 12.805
2402 12.795
2403 12.725
2404 12.725
2405 12.725
2406 12.725
2407 12.725
2408 12.725
2409 12.725
2410 12.725
2411 12.725
2412 12.875
2413 12.895
2414 12.895
2415 12.895
2416 12.895
2417 12.895
2418 12.895
2419 12.895
2420 12.895
2421 12.895
2422 12.895
2423 12.895
2424 12.895
2425 12.895
2426 12.895
2427 12.895
2428 12.895
2429 12.895
2430 12.895
2431 12.895
2432 12.895
2433 12.895
2434 13.17
2435 13.17
2436 13.17
2437 13.195
2438 13.195
2439 13.195
2440 13.195
2441 13.195
2442 13.195
2443 13.195
2444 13.195
2445 13.195
2446 13.195
2447 12.995000000000001
2448 12.96
2449 12.96
2450 12.96
2451 12.96
2452 12.96
2453 12.96
2454 12.96
2455 12.96
2456 12.775
2457 12.775
2458 12.775
2459 12.775
2460 12.775
2461 12.775
2462 12.775
2463 12.775
2464 12.775
2465 12.775
2466 12.775
2467 12.775
2468 12.775
2469 12.775
2470 12.775
2471 12.775
2472 12.775
2473 12.775
2474 12.775
2475 12.775
2476 12.775
2477 12.775
2478 12.775
2479 12.775
2480 12.775
2481 12.76
2482 12.76
2483 12.745000000000001
2484 12.690000000000001
2485 12.690000000000001
2486 12.504999999999999
2487 12.504999999999999
2488 12.469999999999999
2489 12.469999999999999
2490 12.469999999999999
2491 12.469999999999999
2492 12.469999999999999
2493 12.469999999999999
2494 12.469999999999999
2495 12.469999999999999
2496 12.469999999999999
2497 12.364999999999998
2498 12.364999999999998
2499 12.364999999999998
2500 12.364999999999998
2501 12.215
2502 12.11
2503 12.015
2504 11.915
2505 11.905
2506 11.579999999999998
2507 11.42
2508 11.42
2509 11.42
2510 11.42
2511 11.42
2512 11.42
2513 11.42
2514 11.42
2515 11.42
2516 11.42
2517 11.579999999999998
2518 11.594999999999999
2519 11.594999999999999
2520 11.594999999999999
2521 11.745
2522 11.745
2523 11.745
2524 11.745
2525 13.29
2526 13.52
2527 13.52
2528 13.52
2529 13.52
2530 13.52
2531 13.57
2532 14.27
2533 14.54
2534 14.54
2535 14.54
2536 14.54
2537 14.54
2538 14.54
2539 14.54
2540 14.54
2541 14.54
2542 14.54
2543 14.54
2544 14.54
2545 14.54
2546 14.54
2547 14.54
2548 14.59
2549 14.59
2550 14.59
2551 14.59
2552 14.59
2553 14.59
2554 14.62
2555 14.62
2556 14.8
2557 14.8
2558 14.8
2559 14.855
2560 14.899999999999999
2561 14.94
2562 15.165
2563 15.165
2564 15.165
2565 15.165
2566 15.165
2567 15.165
2568 15.165
2569 15.25
2570 15.274999999999999
2571 15.274999999999999
2572 15.274999999999999
2573 16.625
2574 16.765
2575 16.799999999999997
2576 16.915
2577 16.915
2578 16.915
2579 16.915
2580 17.03
2581 17.03
2582 17.03
2583 17.03
2584 17.09
2585 18.23
2586 18.23
2587 18.335
2588 18.38
2589 18.885
2590 19.075
2591 19.145
2592 19.145
2593 19.145
2594 19.145
2595 19.145
2596 19.145
2597 19.145
2598 19.145
2599 19.145
2600 19.145
2601 19.145
2602 19.145
2603 19.145
2604 19.145
2605 19.145
2606 19.244999999999997
2607 19.25
2608 19.28
2609 19.325
2610 19.325
2611 19.48
2612 19.655
2613 19.655
2614 19.655
2615 19.655
2616 19.655
2617 19.655
2618 19.655
2619 19.655
2620 19.655
2621 19.655
2622 19.655
2623 19.655
2624 19.655
2625 19.814999999999998
2626 19.814999999999998
2627 19.814999999999998
2628 19.814999999999998
2629 19.814999999999998
2630 19.814999999999998
2631 19.814999999999998
2632 19.814999999999998
2633 19.814999999999998
2634 19.814999999999998
2635 19.814999999999998
2636 19.814999999999998
2637 19.814999999999998
2638 19.814999999999998
2639 19.814999999999998
2640 19.814999999999998
2641 19.814999999999998
2642 19.814999999999998
2643 19.814999999999998
2644 19.814999999999998
2645 19.814999999999998
2646 19.814999999999998
2647 19.814999999999998
2648 19.814999999999998
2649 19.814999999999998
2650 19.66
2651 19.4
2652 19.4
2653 19.310000000000002
2654 19.265
2655 19.265
2656 19.25
2657 19.25
2658 19.25
2659 19.25
2660 19.25
2661 19.25
2662 19.25
2663 19.25
2664 19.25
2665 19.25
2666 19.25
2667 19.25
2668 19.25
2669 19.25
2670 19.25
2671 19.25
2672 19.25
2673 19.25
2674 19.25
2675 19.25
2676 18.735
2677 18.735
2678 18.735
2679 18.735
2680 18.735
2681 18.7
2682 18.7
2683 18.7
2684 18.7
2685 18.7
2686 18.7
2687 18.7
2688 18.7
2689 18.7
2690 18.7
2691 18.7
2692 18.605
2693 18.33
2694 18.33
2695 18.33
2696 17.93
2697 17.905
2698 17.77
2699 17.77
2700 17.77
2701 17.77
2702 17.77
2703 17.77
2704 17.77
2705 17.77
2706 17.77
2707 17.77
2708 17.72
2709 17.545
2710 17.305
2711 17.305
2712 17.305
2713 16.885
2714 16.85
2715 16.77
2716 16.355
2717 16.265
2718 16.265
2719 16.265
2720 16.265
2721 16.265
2722 16.265
2723 16.265
2724 16.265
2725 16.135
2726 16.065
2727 16.065
2728 16.065
2729 16.065
2730 16.065
2731 16.065
2732 16.065
2733 16.065
2734 16.065
2735 16.065
2736 16.065
2737 16.065
2738 16.065
2739 16.065
2740 16.065
2741 16.065
2742 16.065
2743 16.065
2744 16.065
2745 16.065
2746 16.065
2747 16.065
2748 16.065
2749 16.065
2750 16.065
2751 16.065
2752 16.065
2753 16.065
2754 16.065
2755 16.065
2756 16.065
2757 16.065
2758 16.09
2759 16.09
2760 16.09
2761 16.09
2762 16.225
2763 16.225
2764 16.245
2765 16.745
2766 16.745
2767 16.745
2768 16.745
2769 16.745
2770 16.745
2771 16.745
2772 16.745
2773 16.745
2774 16.745
2775 16.805
2776 16.98
2777 17.005
2778 17.189999999999998
2779 17.189999999999998
2780 17.189999999999998
2781 17.189999999999998
2782 17.189999999999998
2783 17.189999999999998
2784 17.189999999999998
2785 17.189999999999998
2786 17.189999999999998
2787 17.189999999999998
2788 17.189999999999998
2789 17.189999999999998
2790 17.189999999999998
2791 17.189999999999998
2792 17.189999999999998
2793 17.189999999999998
2794 17.310000000000002
2795 17.310000000000002
2796 17.310000000000002
2797 17.355
2798 17.605
2799 17.605
2800 17.605
2801 17.605
2802 17.66
2803 17.66
2804 17.66
2805 17.66
2806 17.759999999999998
2807 17.759999999999998
2808 17.759999999999998
2809 17.91
2810 18.425
2811 18.715
2812 18.810000000000002
2813 18.965
2814 19.07
2815 19.104999999999997
2816 19.104999999999997
2817 19.104999999999997
2818 19.104999999999997
2819 19.104999999999997
2820 19.104999999999997
2821 19.104999999999997
2822 19.104999999999997
2823 19.104999999999997
2824 19.104999999999997
2825 19.104999999999997
2826 19.104999999999997
2827 19.104999999999997
2828 19.104999999999997
2829 19.104999999999997
2830 19.104999999999997
2831 19.025
2832 19.025
2833 19.025
2834 19.025
2835 19.025
2836 19.025
2837 19.025
2838 19.025
2839 19.025
2840 18.915
2841 18.915
2842 18.915
2843 18.915
2844 18.915
2845 18.915
2846 18.915
2847 18.915
2848 18.915
2849 18.915
2850 18.915
2851 18.915
2852 18.915
2853 18.915
2854 18.915
2855 18.915
2856 18.915
2857 18.915
2858 18.915
2859 18.915
2860 18.915
2861 18.915
2862 18.915
2863 18.915
2864 18.915
2865 18.915
2866 18.915
2867 18.915
2868 18.915
2869 18.915
2870 18.915
2871 18.915
2872 18.915
2873 18.915
2874 18.575
2875 18.41
2876 18.009999999999998
2877 17.759999999999998
2878 17.265
2879 17.115000000000002
2880 17.115000000000002
2881 16.845
2882 16.59
2883 16.48
2884 16.45
2885 16.45
2886 16.384999999999998
2887 16.384999999999998
2888 16.38
2889 16.38
2890 16.38
2891 16.38
2892 16.38
2893 16.38
2894 16.38
2895 16.38
2896 16.38
2897 16.38
2898 16.38
2899 16.325
2900 16.225
2901 16.225
2902 16.225
2903 16.185000000000002
2904 16.185000000000002
2905 16.185000000000002
2906 16.135
2907 16.135
2908 16.135
2909 16.135
2910 16.135
2911 16.095
2912 16.075
2913 16.075
2914 15.985
2915 15.95
2916 15.905000000000001
2917 15.905000000000001
2918 15.905000000000001
2919 15.905000000000001
2920 15.905000000000001
2921 15.905000000000001
2922 15.905000000000001
2923 15.865
2924 15.865
2925 15.72
2926 15.72
2927 15.610000000000001
2928 15.39
2929 15.22
2930 15.22
2931 15.22
2932 15.205
2933 15.105
2934 14.835
2935 14.74
2936 14.725000000000001
2937 14.725000000000001
2938 14.725000000000001
2939 14.725000000000001
2940 14.725000000000001
2941 14.695
2942 14.620000000000001
2943 14.59
2944 14.530000000000001
2945 14.530000000000001
2946 14.530000000000001
2947 14.530000000000001
2948 14.530000000000001
2949 14.530000000000001
2950 14.530000000000001
2951 14.530000000000001
2952 14.530000000000001
2953 14.530000000000001
2954 14.530000000000001
2955 14.530000000000001
2956 14.530000000000001
2957 14.505
2958 14.505
2959 14.505
2960 14.39
2961 14.39
2962 14.39
2963 14.335
2964 14.29
2965 14.27
2966 14.27
2967 14.27
2968 14.27
2969 14.27
2970 14.27
2971 14.27
2972 14.27
2973 12.530000000000001
2974 12.530000000000001
2975 12.530000000000001
2976 12.530000000000001
2977 12.530000000000001
2978 12.530000000000001
2979 12.530000000000001
2980 12.530000000000001
2981 12.530000000000001
2982 12.530000000000001
2983 12.530000000000001
2984 12.530000000000001
2985 12.530000000000001
2986 12.530000000000001
2987 12.530000000000001
2988 12.530000000000001
2989 12.530000000000001
2990 12.530000000000001
2991 12.530000000000001
2992 12.530000000000001
2993 12.530000000000001
2994 12.530000000000001
2995 12.530000000000001
2996 12.49
2997 12.465
2998 12.465
2999 12.465
3000 12.465
3001 12.465
3002 12.465
